available_bikes,last_update,name,latitude,longitude,available_bike_stands,bike_stands,status
5,21:02:24,BLESSINGTON STREET,53.356769,-6.26814,15,20,OPEN
16,20:59:15,JAMES STREET,53.343456,-6.287409,24,40,OPEN
2,21:08:07,MERRION SQUARE WEST,53.339764,-6.251988,18,20,OPEN
1,21:07:46,CONVENTION CENTRE,53.34744,-6.238523,39,40,OPEN
3,21:02:34,HARDWICKE STREET,53.355473,-6.264423,13,16,OPEN
33,21:03:07,PARKGATE STREET,53.347972,-6.291804,5,38,OPEN
18,21:08:02,SMITHFIELD,53.347692,-6.278214,12,30,OPEN
8,21:07:49,DAME STREET,53.344007,-6.266802,8,16,OPEN
25,21:08:01,HEUSTON BRIDGE (SOUTH),53.347106,-6.292041,0,25,OPEN
18,21:08:23,CATHAL BRUGHA STREET,53.352149,-6.260533,2,20,OPEN
0,21:08:32,SANDWITH STREET,53.345203,-6.247163,0,40,CLOSED
33,21:01:59,ROTHE ABBEY,53.338776,-6.30395,2,35,OPEN
12,21:06:54,PRINCES STREET / O'CONNELL STREET,53.349013,-6.260311,11,23,OPEN
28,21:00:21,UPPER SHERRARD STREET,53.358437,-6.260641,1,30,OPEN
0,21:03:41,FITZWILLIAM SQUARE EAST,53.335211,-6.2509,0,40,CLOSED
3,21:04:49,GRATTAN STREET,53.339629,-6.243778,20,23,OPEN
30,20:58:52,ST JAMES HOSPITAL (LUAS),53.341359,-6.292951,10,40,OPEN
3,21:06:19,HARCOURT TERRACE,53.332763,-6.257942,17,20,OPEN
2,21:07:57,BOLTON STREET,53.351182,-6.269859,18,20,OPEN
8,21:08:31,STRAND STREET GREAT,53.347082,-6.264192,27,35,OPEN
0,21:08:36,JERVIS STREET,53.3483,-6.266651,21,21,OPEN
3,21:06:42,ORMOND QUAY UPPER,53.346057,-6.268001,25,29,OPEN
13,21:05:12,BARROW STREET,53.341655,-6.236198,27,40,OPEN
24,21:07:25,MOUNTJOY SQUARE WEST,53.356299,-6.258586,6,30,OPEN
16,21:00:51,WILTON TERRACE,53.332383,-6.252717,4,20,OPEN
40,21:00:12,EMMET ROAD,53.340714,-6.308191,0,40,OPEN
38,21:01:30,HEUSTON BRIDGE (NORTH),53.347802,-6.292432,2,40,OPEN
7,21:05:53,LEINSTER STREET SOUTH,53.34218,-6.254485,23,30,OPEN
25,21:07:40,BLACKHALL PLACE,53.3488,-6.281637,5,30,OPEN
